---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-1-7_at_11h0m1s
Downloaded 18201 tweets
Downloaded 18301 tweets
Downloaded 18401 tweets
Downloaded 18496 tweets
Downloaded 18593 tweets
Downloaded 18693 tweets
Downloaded 18793 tweets
Downloaded 18883 tweets
Downloaded 18979 tweets
Downloaded 19074 tweets
Downloaded 19174 tweets
Downloaded 19274 tweets
Downloaded 19374 tweets
Downloaded 19473 tweets
Downloaded 19571 tweets
Downloaded 19670 tweets
Downloaded 19759 tweets
Downloaded 19854 tweets
Downloaded 19880 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 19880 tweets, saved to output/output-2019-4-1_at_11h1m1s-malware -f.txt
--------------------------------------------------------------
########################
Time: 2019-4-1_at_11h3m22s
Downloaded 99 tweets
Downloaded 177 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 177 tweets, saved to output/output-2019-4-1_at_11h3m22s-exploit ki.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-4-15_at_11h0m2s
Downloaded 74 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 74 tweets, saved to output/output-2019-4-15_at_11h0m2s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-4-15_at_11h0m4s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 398 tweets
Downloaded 498 tweets
Downloaded 598 tweets
Downloaded 698 tweets
Downloaded 797 tweets
Downloaded 897 tweets
Downloaded 997 tweets
Downloaded 1095 tweets
Downloaded 1195 tweets
Downloaded 1295 tweets
Downloaded 1395 tweets
Downloaded 1495 tweets
Downloaded 1595 tweets
Downloaded 1695 tweets
Downloaded 1795 tweets
Downloaded 1895 tweets
Downloaded 1995 tweets
Downloaded 2095 tweets
Downloaded 2194 tweets
Downloaded 2294 tweets
Downloaded 2394 tweets
Downloaded 2494 tweets
Downloaded 2594 tweets
Downloaded 2694 tweets
Downloaded 2794 tweets
Downloaded 2894 tweets
Downloaded 2993 tweets
Downloaded 3092 tweets
Downloaded 3192 tweets
Downloaded 3291 tweets
Downloaded 3391 tweets
Downloaded 3491 tweets
Downloaded 3591 tweets
Downloaded 3691 tweets
Downloaded 3791 tweets
Downloaded 3891 tweets
Downloaded 3991 tweets
Downloaded 4091 tweets
Downloaded 4191 tweets
Downloaded 4291 tweets
Downloaded 4391 tweets
Downloaded 4491 tweets
Downloaded 4591 tweets
Downloaded 4691 tweets
Downloaded 4791 tweets
Downloaded 4891 tweets
Downloaded 4991 tweets
Downloaded 5091 tweets
Downloaded 5191 tweets
Downloaded 5291 tweets
Downloaded 5391 tweets
Downloaded 5491 tweets
Downloaded 5591 tweets
Downloaded 5691 tweets
Downloaded 5791 tweets
Downloaded 5891 tweets
Downloaded 5991 tweets
Downloaded 6091 tweets
Downloaded 6191 tweets
Downloaded 6291 tweets
Downloaded 6391 tweets
Downloaded 6491 tweets
Downloaded 6591 tweets
Downloaded 6691 tweets
Downloaded 6791 tweets
Downloaded 6891 tweets
Downloaded 6991 tweets
Downloaded 7091 tweets
Downloaded 7191 tweets
Downloaded 7291 tweets
Downloaded 7296 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 7296 tweets, saved to output/output-2019-4-15_at_11h0m4s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-4-15_at_11h1m2s
Downloaded 100 tweets
Downloaded 198 tweets
Downloaded 298 tweets
Downloaded 398 tweets
Downloaded 498 tweets
Downloaded 598 tweets
Downloaded 696 tweets
Downloaded 796 tweets
Downloaded 894 tweets
Downloaded 994 tweets
Downloaded 1094 tweets
Downloaded 1194 tweets
Downloaded 1285 tweets
Downloaded 1373 tweets
Downloaded 1462 tweets
Downloaded 1561 tweets
Downloaded 1655 tweets
Downloaded 1749 tweets
Downloaded 1846 tweets
Downloaded 1944 tweets
Downloaded 2043 tweets
Downloaded 2143 tweets
Downloaded 2243 tweets
Downloaded 2342 tweets
Downloaded 2441 tweets
Downloaded 2540 tweets
Downloaded 2638 tweets
Downloaded 2730 tweets
Downloaded 2830 tweets
Downloaded 2927 tweets
Downloaded 3027 tweets
Downloaded 3127 tweets
Downloaded 3227 tweets
Downloaded 3327 tweets
Downloaded 3427 tweets
Downloaded 3526 tweets
Downloaded 3624 tweets
Downloaded 3724 tweets
Downloaded 3824 tweets
Downloaded 3920 tweets
Downloaded 4012 tweets
Downloaded 4112 tweets
Downloaded 4212 tweets
Downloaded 4312 tweets
Downloaded 4412 tweets
Downloaded 4512 tweets
Downloaded 4612 tweets
Downloaded 4712 tweets
Downloaded 4812 tweets
Downloaded 4912 tweets
Downloaded 5012 tweets
Downloaded 5112 tweets
Downloaded 5212 tweets
Downloaded 5312 tweets
Downloaded 5412 tweets
Downloaded 5511 tweets
Downloaded 5611 tweets
Downloaded 5711 tweets
Downloaded 5811 tweets
Downloaded 5911 tweets
Downloaded 6011 tweets
Downloaded 6111 tweets
Downloaded 6211 tweets
Downloaded 6311 tweets
Downloaded 6411 tweets
Downloaded 6498 tweets
Downloaded 6593 tweets
Downloaded 6693 tweets
Downloaded 6793 tweets
Downloaded 6892 tweets
Downloaded 6992 tweets
Downloaded 7091 tweets
Downloaded 7191 tweets
Downloaded 7291 tweets
Downloaded 7391 tweets
Downloaded 7491 tweets
Downloaded 7591 tweets
Downloaded 7691 tweets
Downloaded 7791 tweets
Downloaded 7891 tweets
Downloaded 7990 tweets
Downloaded 8090 tweets
Downloaded 8190 tweets
Downloaded 8290 tweets
Downloaded 8390 tweets
Downloaded 8490 tweets
Downloaded 8590 tweets
Downloaded 8690 tweets
Downloaded 8790 tweets
Downloaded 8890 tweets
Downloaded 8990 tweets
Downloaded 9068 tweets
Downloaded 9161 tweets
Downloaded 9261 tweets
Downloaded 9358 tweets
Downloaded 9458 tweets
Downloaded 9558 tweets
Downloaded 9658 tweets
Downloaded 9758 tweets
Downloaded 9858 tweets
Downloaded 9958 tweets
Downloaded 10058 tweets
Downloaded 10158 tweets
Downloaded 10258 tweets
Downloaded 10358 tweets
Downloaded 10458 tweets
Downloaded 10558 tweets
Downloaded 10658 tweets
Downloaded 10758 tweets
Downloaded 10858 tweets
Downloaded 10958 tweets
Downloaded 11058 tweets
Downloaded 11156 tweets
Downloaded 11256 tweets
Downloaded 11356 tweets
Downloaded 11456 tweets
Downloaded 11556 tweets
Downloaded 11656 tweets
Downloaded 11756 tweets
Downloaded 11856 tweets
Downloaded 11953 tweets
Downloaded 12053 tweets
Downloaded 12153 tweets
Downloaded 12253 tweets
Downloaded 12353 tweets
Downloaded 12453 tweets
Downloaded 12512 tweets
Downloaded 12612 tweets
Downloaded 12712 tweets
Downloaded 12812 tweets
Downloaded 12912 tweets
Downloaded 13012 tweets
Downloaded 13112 tweets
Downloaded 13212 tweets
Downloaded 13312 tweets
Downloaded 13407 tweets
Downloaded 13503 tweets
Downloaded 13603 tweets
Downloaded 13703 tweets
Downloaded 13803 tweets
Downloaded 13903 tweets
Downloaded 14003 tweets
Downloaded 14103 tweets
Downloaded 14203 tweets
Downloaded 14303 tweets
Downloaded 14403 tweets
Downloaded 14503 tweets
Downloaded 14603 tweets
Downloaded 14703 tweets
Downloaded 14803 tweets
Downloaded 14903 tweets
Downloaded 15003 tweets
Downloaded 15103 tweets
Downloaded 15203 tweets
Downloaded 15302 tweets
Downloaded 15402 tweets
Downloaded 15502 tweets
Downloaded 15602 tweets
Downloaded 15702 tweets
Downloaded 15802 tweets
Downloaded 15899 tweets
Downloaded 15999 tweets
Downloaded 16099 tweets
Downloaded 16186 tweets
Downloaded 16284 tweets
Downloaded 16384 tweets
Downloaded 16484 tweets
Downloaded 16584 tweets
Downloaded 16684 tweets
Downloaded 16784 tweets
Downloaded 16884 tweets
Downloaded 16984 tweets
Downloaded 17084 tweets
Downloaded 17184 tweets
Downloaded 17284 tweets
Downloaded 17384 tweets
Downloaded 17484 tweets
Downloaded 17584 tweets
Downloaded 17684 tweets
Downloaded 17784 tweets
Downloaded 17884 tweets
Downloaded 17984 tweets
Downloaded 18084 tweets
Downloaded 18184 tweets
Downloaded 18284 tweets
Downloaded 18384 tweets
Downloaded 18484 tweets
Downloaded 18583 tweets
Downloaded 18683 tweets
Downloaded 18782 tweets
Downloaded 18882 tweets
Downloaded 18982 tweets
Downloaded 19082 tweets
Downloaded 19182 tweets
Downloaded 19275 tweets
Downloaded 19375 tweets
Downloaded 19475 tweets
Downloaded 19575 tweets
Downloaded 19675 tweets
Downloaded 19775 tweets
Downloaded 19875 tweets
Downloaded 19965 tweets
Downloaded 20065 tweets
Downloaded 20165 tweets
Downloaded 20265 tweets
Downloaded 20365 tweets
Downloaded 20465 tweets
Downloaded 20564 tweets
Downloaded 20664 tweets
Downloaded 20758 tweets
Downloaded 20855 tweets
Downloaded 20949 tweets
Downloaded 21049 tweets
Downloaded 21145 tweets
Downloaded 21245 tweets
Downloaded 21345 tweets
Downloaded 21432 tweets
Downloaded 21532 tweets
Downloaded 21632 tweets
Downloaded 21732 tweets
Downloaded 21832 tweets
Downloaded 21932 tweets
Downloaded 22032 tweets
Downloaded 22132 tweets
Downloaded 22232 tweets
Downloaded 22332 tweets
Downloaded 22432 tweets
Downloaded 22532 tweets
Downloaded 22632 tweets
Downloaded 22732 tweets
Downloaded 22832 tweets
Downloaded 22928 tweets
Downloaded 23006 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 23006 tweets, saved to output/output-2019-4-15_at_11h1m2s-malware -f.txt
--------------------------------------------------------------
########################
Time: 2019-4-15_at_11h4m9s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 294 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 294 tweets, saved to output/output-2019-4-15_at_11h4m9s-exploit ki.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-4-22_at_11h0m2s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 442 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 442 tweets, saved to output/output-2019-4-22_at_11h0m2s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-4-22_at_11h0m5s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 394 tweets
Downloaded 492 tweets
Downloaded 592 tweets
Downloaded 692 tweets
Downloaded 791 tweets
Downloaded 891 tweets
Downloaded 985 tweets
Downloaded 1073 tweets
Downloaded 1169 tweets
Downloaded 1269 tweets
Downloaded 1369 tweets
Downloaded 1469 tweets
Downloaded 1568 tweets
Downloaded 1668 tweets
Downloaded 1768 tweets
Downloaded 1865 tweets
Downloaded 1965 tweets
Downloaded 2065 tweets
Downloaded 2165 tweets
Downloaded 2265 tweets
Downloaded 2358 tweets
Downloaded 2458 tweets
Downloaded 2558 tweets
Downloaded 2650 tweets
Downloaded 2750 tweets
Downloaded 2850 tweets
Downloaded 2950 tweets
Downloaded 3050 tweets
Downloaded 3150 tweets
Downloaded 3250 tweets
Downloaded 3344 tweets
Downloaded 3444 tweets
Downloaded 3544 tweets
Downloaded 3644 tweets
Downloaded 3744 tweets
Downloaded 3844 tweets
Downloaded 3944 tweets
Downloaded 4044 tweets
Downloaded 4144 tweets
Downloaded 4244 tweets
Downloaded 4344 tweets
Downloaded 4438 tweets
Downloaded 4538 tweets
Downloaded 4638 tweets
Downloaded 4738 tweets
Downloaded 4838 tweets
Downloaded 4938 tweets
Downloaded 5038 tweets
Downloaded 5138 tweets
Downloaded 5238 tweets
Downloaded 5338 tweets
Downloaded 5438 tweets
Downloaded 5538 tweets
Downloaded 5638 tweets
Downloaded 5738 tweets
Downloaded 5838 tweets
Downloaded 5938 tweets
Downloaded 6038 tweets
Downloaded 6138 tweets
Downloaded 6234 tweets
Downloaded 6334 tweets
Downloaded 6423 tweets
Downloaded 6523 tweets
Downloaded 6623 tweets
Downloaded 6723 tweets
Downloaded 6823 tweets
Downloaded 6923 tweets
Downloaded 7023 tweets
Downloaded 7122 tweets
Downloaded 7209 tweets
Downloaded 7305 tweets
Downloaded 7403 tweets
Downloaded 7503 tweets
Downloaded 7603 tweets
Downloaded 7703 tweets
Downloaded 7795 tweets
Downloaded 7877 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 7877 tweets, saved to output/output-2019-4-22_at_11h0m5s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-4-22_at_11h0m55s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 299 tweets
Downloaded 399 tweets
Downloaded 499 tweets
Downloaded 599 tweets
Downloaded 699 tweets
Downloaded 799 tweets
Downloaded 899 tweets
Downloaded 994 tweets
Downloaded 1089 tweets
Downloaded 1184 tweets
Downloaded 1284 tweets
Downloaded 1384 tweets
Downloaded 1484 tweets
Downloaded 1584 tweets
Downloaded 1684 tweets
Downloaded 1784 tweets
Downloaded 1884 tweets
Downloaded 1984 tweets
Downloaded 2082 tweets
Downloaded 2164 tweets
Downloaded 2264 tweets
Downloaded 2352 tweets
Downloaded 2452 tweets
Downloaded 2547 tweets
Downloaded 2645 tweets
Downloaded 2739 tweets
Downloaded 2839 tweets
Downloaded 2939 tweets
Downloaded 3039 tweets
Downloaded 3139 tweets
Downloaded 3239 tweets
Downloaded 3339 tweets
Downloaded 3439 tweets
Downloaded 3539 tweets
Downloaded 3639 tweets
Downloaded 3739 tweets
Downloaded 3839 tweets
Downloaded 3933 tweets
Downloaded 4033 tweets
Downloaded 4130 tweets
Downloaded 4230 tweets
Downloaded 4330 tweets
Downloaded 4430 tweets
Downloaded 4528 tweets
Downloaded 4627 tweets
Downloaded 4727 tweets
Downloaded 4827 tweets
Downloaded 4924 tweets
Downloaded 5024 tweets
Downloaded 5124 tweets
Downloaded 5224 tweets
Downloaded 5324 tweets
Downloaded 5424 tweets
Downloaded 5524 tweets
Downloaded 5624 tweets
Downloaded 5724 tweets
Downloaded 5824 tweets
Downloaded 5920 tweets
Downloaded 6020 tweets
Downloaded 6119 tweets
Downloaded 6219 tweets
Downloaded 6319 tweets
Downloaded 6414 tweets
Downloaded 6514 tweets
Downloaded 6614 tweets
Downloaded 6714 tweets
Downloaded 6814 tweets
Downloaded 6914 tweets
Downloaded 7014 tweets
Downloaded 7100 tweets
Downloaded 7200 tweets
Downloaded 7297 tweets
Downloaded 7397 tweets
Downloaded 7497 tweets
Downloaded 7595 tweets
Downloaded 7694 tweets
Downloaded 7794 tweets
Downloaded 7894 tweets
Downloaded 7992 tweets
Downloaded 8092 tweets
Downloaded 8191 tweets
Downloaded 8291 tweets
Downloaded 8391 tweets
Downloaded 8491 tweets
Downloaded 8591 tweets
Downloaded 8691 tweets
Downloaded 8791 tweets
Downloaded 8891 tweets
Downloaded 8990 tweets
Downloaded 9088 tweets
Downloaded 9188 tweets
Downloaded 9287 tweets
Downloaded 9386 tweets
Downloaded 9486 tweets
Downloaded 9586 tweets
Downloaded 9686 tweets
Downloaded 9783 tweets
Downloaded 9879 tweets
Downloaded 9979 tweets
Downloaded 10079 tweets
Downloaded 10179 tweets
Downloaded 10279 tweets
Downloaded 10379 tweets
Downloaded 10479 tweets
Downloaded 10579 tweets
Downloaded 10679 tweets
Downloaded 10779 tweets
Downloaded 10879 tweets
Downloaded 10979 tweets
Downloaded 11079 tweets
Downloaded 11179 tweets
Downloaded 11279 tweets
Downloaded 11379 tweets
Downloaded 11478 tweets
Downloaded 11578 tweets
Downloaded 11678 tweets
Downloaded 11778 tweets
Downloaded 11878 tweets
Downloaded 11978 tweets
Downloaded 12078 tweets
Downloaded 12174 tweets
Downloaded 12274 tweets
Downloaded 12374 tweets
Downloaded 12474 tweets
Downloaded 12574 tweets
Downloaded 12672 tweets
Downloaded 12772 tweets
Downloaded 12872 tweets
Downloaded 12972 tweets
Downloaded 13072 tweets
Downloaded 13172 tweets
Downloaded 13272 tweets
Downloaded 13372 tweets
Downloaded 13472 tweets
Downloaded 13572 tweets
Downloaded 13672 tweets
Downloaded 13772 tweets
Downloaded 13872 tweets
Downloaded 13972 tweets
Downloaded 14072 tweets
Downloaded 14172 tweets
Downloaded 14272 tweets
Downloaded 14357 tweets
Downloaded 14457 tweets
Downloaded 14557 tweets
Downloaded 14657 tweets
Downloaded 14757 tweets
Downloaded 14857 tweets
Downloaded 14956 tweets
Downloaded 15055 tweets
Downloaded 15155 tweets
Downloaded 15255 tweets
Downloaded 15355 tweets
Downloaded 15455 tweets
Downloaded 15555 tweets
Downloaded 15655 tweets
Downloaded 15755 tweets
Downloaded 15855 tweets
Downloaded 15955 tweets
Downloaded 16055 tweets
Downloaded 16155 tweets
Downloaded 16254 tweets
Downloaded 16339 tweets
Downloaded 16428 tweets
Downloaded 16527 tweets
Downloaded 16620 tweets
Downloaded 16697 tweets
Downloaded 16797 tweets
Downloaded 16892 tweets
Downloaded 16991 tweets
Downloaded 17091 tweets
Downloaded 17191 tweets
Downloaded 17287 tweets
Downloaded 17386 tweets
Downloaded 17480 tweets
Downloaded 17579 tweets
Downloaded 17676 tweets
Downloaded 17776 tweets
Downloaded 17876 tweets
Downloaded 17975 tweets
Downloaded 18075 tweets
Downloaded 18171 tweets
Downloaded 18271 tweets
Downloaded 18370 tweets
Downloaded 18470 tweets
Downloaded 18569 tweets
Downloaded 18669 tweets
Downloaded 18767 tweets
Downloaded 18862 tweets
Downloaded 18952 tweets
Downloaded 19052 tweets
Downloaded 19152 tweets
Downloaded 19175 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 19175 tweets, saved to output/output-2019-4-22_at_11h0m55s-malware -f.txt
--------------------------------------------------------------
########################
Time: 2019-4-22_at_11h2m52s
Downloaded 100 tweets
Downloaded 181 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 181 tweets, saved to output/output-2019-4-22_at_11h2m52s-exploit ki.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-4-29_at_11h0m0s
Downloaded 100 tweets
Downloaded 155 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 155 tweets, saved to output/output-2019-4-29_at_11h0m0s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-4-29_at_11h0m1s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 500 tweets
Downloaded 600 tweets
Downloaded 700 tweets
Downloaded 800 tweets
Downloaded 898 tweets
Downloaded 997 tweets
Downloaded 1095 tweets
Downloaded 1195 tweets
Downloaded 1295 tweets
Downloaded 1387 tweets
Downloaded 1481 tweets
Downloaded 1581 tweets
Downloaded 1681 tweets
Downloaded 1781 tweets
Downloaded 1881 tweets
Downloaded 1981 tweets
Downloaded 2081 tweets
Downloaded 2181 tweets
Downloaded 2278 tweets
Downloaded 2378 tweets
Downloaded 2478 tweets
Downloaded 2578 tweets
Downloaded 2678 tweets
Downloaded 2778 tweets
Downloaded 2878 tweets
Downloaded 2978 tweets
Downloaded 3078 tweets
Downloaded 3178 tweets
Downloaded 3278 tweets
Downloaded 3378 tweets
Downloaded 3478 tweets
Downloaded 3578 tweets
Downloaded 3678 tweets
Downloaded 3778 tweets
Downloaded 3878 tweets
Downloaded 3978 tweets
Downloaded 4078 tweets
Downloaded 4178 tweets
Downloaded 4278 tweets
Downloaded 4378 tweets
Downloaded 4478 tweets
Downloaded 4578 tweets
Downloaded 4678 tweets
Downloaded 4777 tweets
Downloaded 4877 tweets
Downloaded 4977 tweets
Downloaded 5077 tweets
Downloaded 5171 tweets
Downloaded 5267 tweets
Downloaded 5367 tweets
Downloaded 5467 tweets
Downloaded 5567 tweets
Downloaded 5667 tweets
Downloaded 5767 tweets
Downloaded 5858 tweets
Downloaded 5956 tweets
Downloaded 6053 tweets
Downloaded 6152 tweets
Downloaded 6247 tweets
Downloaded 6340 tweets
Downloaded 6430 tweets
Downloaded 6517 tweets
Downloaded 6617 tweets
Downloaded 6717 tweets
Downloaded 6817 tweets
Downloaded 6917 tweets
Downloaded 7017 tweets
Downloaded 7029 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 7029 tweets, saved to output/output-2019-4-29_at_11h0m1s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-4-29_at_11h0m26s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 296 tweets
Downloaded 396 tweets
Downloaded 496 tweets
Downloaded 596 tweets
Downloaded 696 tweets
Downloaded 796 tweets
Downloaded 896 tweets
Downloaded 996 tweets
Downloaded 1094 tweets
Downloaded 1187 tweets
Downloaded 1260 tweets
Downloaded 1360 tweets
Downloaded 1453 tweets
Downloaded 1553 tweets
Downloaded 1653 tweets
Downloaded 1753 tweets
Downloaded 1851 tweets
Downloaded 1951 tweets
Downloaded 2051 tweets
Downloaded 2149 tweets
Downloaded 2249 tweets
Downloaded 2349 tweets
Downloaded 2449 tweets
Downloaded 2540 tweets
Downloaded 2640 tweets
Downloaded 2740 tweets
Downloaded 2840 tweets
Downloaded 2940 tweets
Downloaded 3040 tweets
Downloaded 3140 tweets
Downloaded 3240 tweets
Downloaded 3340 tweets
Downloaded 3440 tweets
Downloaded 3540 tweets
Downloaded 3640 tweets
Downloaded 3740 tweets
Downloaded 3840 tweets
Downloaded 3936 tweets
Downloaded 4036 tweets
Downloaded 4129 tweets
Downloaded 4226 tweets
Downloaded 4323 tweets
Downloaded 4416 tweets
Downloaded 4516 tweets
Downloaded 4616 tweets
Downloaded 4716 tweets
Downloaded 4812 tweets
Downloaded 4905 tweets
Downloaded 5005 tweets
Downloaded 5105 tweets
Downloaded 5205 tweets
Downloaded 5302 tweets
Downloaded 5402 tweets
Downloaded 5502 tweets
Downloaded 5602 tweets
Downloaded 5702 tweets
Downloaded 5802 tweets
Downloaded 5902 tweets
Downloaded 5997 tweets
Downloaded 6083 tweets
Downloaded 6181 tweets
Downloaded 6281 tweets
Downloaded 6381 tweets
Downloaded 6475 tweets
Downloaded 6572 tweets
Downloaded 6672 tweets
Downloaded 6772 tweets
Downloaded 6872 tweets
Downloaded 6972 tweets
Downloaded 7072 tweets
Downloaded 7172 tweets
Downloaded 7271 tweets
Downloaded 7371 tweets
Downloaded 7471 tweets
Downloaded 7571 tweets
Downloaded 7671 tweets
Downloaded 7771 tweets
Downloaded 7871 tweets
Downloaded 7971 tweets
Downloaded 8071 tweets
Downloaded 8171 tweets
Downloaded 8271 tweets
Downloaded 8371 tweets
Downloaded 8467 tweets
Downloaded 8567 tweets
Downloaded 8667 tweets
Downloaded 8767 tweets
Downloaded 8867 tweets
Downloaded 8967 tweets
Downloaded 9067 tweets
Downloaded 9166 tweets
Downloaded 9266 tweets
Downloaded 9354 tweets
Downloaded 9454 tweets
Downloaded 9554 tweets
Downloaded 9654 tweets
Downloaded 9754 tweets
Downloaded 9854 tweets
Downloaded 9951 tweets
Downloaded 10051 tweets
Downloaded 10151 tweets
Downloaded 10251 tweets
Downloaded 10351 tweets
Downloaded 10451 tweets
Downloaded 10551 tweets
Downloaded 10651 tweets
Downloaded 10751 tweets
Downloaded 10851 tweets
Downloaded 10951 tweets
Downloaded 11051 tweets
Downloaded 11151 tweets
Downloaded 11251 tweets
Downloaded 11351 tweets
Downloaded 11451 tweets
Downloaded 11551 tweets
Downloaded 11651 tweets
Downloaded 11751 tweets
Downloaded 11850 tweets
Downloaded 11950 tweets
Downloaded 12050 tweets
Downloaded 12150 tweets
Downloaded 12250 tweets
Downloaded 12350 tweets
Downloaded 12450 tweets
Downloaded 12550 tweets
Downloaded 12650 tweets
Downloaded 12749 tweets
Downloaded 12848 tweets
Downloaded 12948 tweets
Downloaded 13047 tweets
Downloaded 13147 tweets
Downloaded 13245 tweets
Downloaded 13345 tweets
Downloaded 13445 tweets
Downloaded 13545 tweets
Downloaded 13637 tweets
Downloaded 13737 tweets
Downloaded 13837 tweets
Downloaded 13937 tweets
Downloaded 14037 tweets
Downloaded 14137 tweets
Downloaded 14237 tweets
Downloaded 14337 tweets
Downloaded 14437 tweets
Downloaded 14537 tweets
Downloaded 14637 tweets
Downloaded 14737 tweets
Downloaded 14837 tweets
Downloaded 14937 tweets
Downloaded 15037 tweets
Downloaded 15137 tweets
Downloaded 15237 tweets
Downloaded 15337 tweets
Downloaded 15437 tweets
Downloaded 15537 tweets
Downloaded 15637 tweets
Downloaded 15737 tweets
Downloaded 15837 tweets
Downloaded 15937 tweets
Downloaded 16037 tweets
Downloaded 16137 tweets
Downloaded 16235 tweets
Downloaded 16332 tweets
Downloaded 16432 tweets
Downloaded 16525 tweets
Downloaded 16625 tweets
Downloaded 16725 tweets
Downloaded 16825 tweets
Downloaded 16925 tweets
Downloaded 17025 tweets
Downloaded 17125 tweets
Downloaded 17225 tweets
Downloaded 17324 tweets
Downloaded 17420 tweets
Downloaded 17508 tweets
Downloaded 17608 tweets
Downloaded 17697 tweets
Downloaded 17797 tweets
Downloaded 17897 tweets
Downloaded 17980 tweets
Downloaded 18080 tweets
Downloaded 18178 tweets
Downloaded 18278 tweets
Downloaded 18378 tweets
Downloaded 18478 tweets
Downloaded 18578 tweets
Downloaded 18675 tweets
Downloaded 18775 tweets
Downloaded 18875 tweets
Downloaded 18975 tweets
Downloaded 19075 tweets
Downloaded 19172 tweets
Downloaded 19272 tweets
Downloaded 19372 tweets
Downloaded 19446 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 19446 tweets, saved to output/output-2019-4-29_at_11h0m26s-malware -f.txt
--------------------------------------------------------------
########################
Time: 2019-4-29_at_11h1m39s
Downloaded 93 tweets
Downloaded 193 tweets
Downloaded 241 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 241 tweets, saved to output/output-2019-4-29_at_11h1m39s-exploit ki.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-5-6_at_11h0m1s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 239 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 239 tweets, saved to output/output-2019-5-6_at_11h0m1s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-5-6_at_11h0m4s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 399 tweets
Downloaded 498 tweets
Downloaded 598 tweets
Downloaded 698 tweets
Downloaded 798 tweets
Downloaded 898 tweets
Downloaded 998 tweets
Downloaded 1093 tweets
Downloaded 1193 tweets
Downloaded 1293 tweets
Downloaded 1393 tweets
Downloaded 1493 tweets
Downloaded 1593 tweets
Downloaded 1693 tweets
Downloaded 1793 tweets
Downloaded 1893 tweets
Downloaded 1993 tweets
Downloaded 2093 tweets
Downloaded 2193 tweets
Downloaded 2293 tweets
Downloaded 2393 tweets
Downloaded 2493 tweets
Downloaded 2593 tweets
Downloaded 2689 tweets
Downloaded 2788 tweets
Downloaded 2888 tweets
Downloaded 2988 tweets
Downloaded 3088 tweets
Downloaded 3188 tweets
Downloaded 3288 tweets
Downloaded 3386 tweets
Downloaded 3486 tweets
Downloaded 3586 tweets
Downloaded 3686 tweets
Downloaded 3786 tweets
Downloaded 3886 tweets
Downloaded 3986 tweets
Downloaded 4086 tweets
Downloaded 4186 tweets
Downloaded 4286 tweets
Downloaded 4386 tweets
Downloaded 4486 tweets
Downloaded 4586 tweets
Downloaded 4686 tweets
Downloaded 4786 tweets
Downloaded 4886 tweets
